street_key,street_display,house_from,house_to,neighborhood,priority,method,support
גדנע,"גדנ""ע",0,99999,קריית אליעזר,1,points_range,12
גדעון,גדעון,0,99999,הרצליה,1,points_range,1
גדרה,גדרה,0,99999,כרמל מרכזי- שד' קיש,1,points_range,1
גו עמר,ג'ו עמר,0,99999,גבעת זמר,3,segment_majority,1.0
גוטל לוין,לוין גוטל,0,99999,רמת ספיר,1,points_range_wordorder,32
גוטליב שומאכר,שומאכר גוטליב,0,99999,מושבה גרמנית,1,points_range_wordorder,6
גוטליב שומכר,גוטליב שומכר,0,99999,מושבה גרמנית,4,legacy_table,0
גולדברג,גולדברג,0,99999,קריית הטכניון,3,segment_majority,1.0
גולדברג לאה,גולדברג לאה,0,99999,הוד הכרמל,1,points_range,3
גולדה מאיר,מאיר גולדה,0,99999,רמת גולדה,1,points_range_wordorder,27
גולדמן,גולדמן,0,99999,אחוזה,3,segment_majority,1.0
גולדמן נחום,גולדמן נחום,0,99999,אחוזה,1,points_range,4
גולומב אליהו,גולומב אליהו,0,99999,הדר עליון,1,points_range,44
גולן שמחה,גולן שמחה,0,9,זיו,1,points_range,4
גולן שמחה,גולן שמחה,10,99999,יזרעאליה,1,points_range,3
גומא,הגומא,0,99999,אזור תעשיה מפרץ,6,segment_majority_alias,1.0
גוני,יונתן (ג'וני) הרדי,0,99999,"מרכז הקונגרסים, נאות פרס, יצחק נבון",6,segment_majority_alias,1.0
גור יהודה,גור יהודה,0,99999,הוד הכרמל,1,points_range,25
גורג אליוט,ג'ורג' אליוט,0,99999,מרכז הכרמל,1,points_range,3
גורדון,גורדון,0,99999,רמות רמז,1,points_range,29
גורדוניה,גורדוניה,0,99999,קריית חיים מזרחית,4,legacy_table,0
גורן שלמה הרב,גורן שלמה הרב,0,99999,קריית שמואל,2,points_street,1
גוש חלב,גוש חלב,0,99999,הדר מרכז,4,legacy_table,0
גוש עציון,גוש עציון,0,99999,חליסה,1,points_range,23
גזאל,גזאל,0,99999,"צומת הקריות, חוף שמן",1,points_range,5
גיבורי גטו ורשה,גיבורי גטו ורשה,0,99999,רמת אשכול,3,segment_majority,1.0
גיבורי גיטו ורשה,גיבורי גיטו ורשה,0,99999,רמת אשכול,4,legacy_table,0
גיבורים,הגיבורים,0,99999,"עיר תחתית מזרח, ואדי סאליב",6,segment_majority_alias,0.365
גיימס דה רוטשילד,שדרות ג'יימס דה רוטשילד,0,99999,קריית אליהו,3,segment_majority,0.501
גיימס ווט,ווט ג'יימס,0,99999,אזור תעשיה מפרץ,1,points_range_wordorder,13
גייקובס,כיכר ג'ייקובס,0,99999,קריית הטכניון,3,segment_majority,1.0
גלאל א-דין,ג'לאל א-דין,0,99999,כבאביר,3,segment_majority,1.0
גלאל אל דין,גלאל אל דין,0,99999,כבאביר,1,points_range,4
גלבוע,גלבוע,0,15,נוה שאנן,1,points_range,15
גלבוע,גלבוע,16,99999,זיו,1,points_range,38
גלבוע,גלבוע,0,99999,זיו,2,points_street,41
גלגל,גלגל,0,99999,כרמליה,3,segment_majority,0.683
גלוברמן יהושע,גלוברמן יהושע,0,99999,סביוני הכרמל,1,points_range,2
גליל,הגליל,0,99999,נוה שאנן,4,points_range_alias,128
גליקשטיין,גליקשטיין,0,99999,קריית חיים מזרחית,3,segment_majority,1.0
גלמה,ג'למה,0,99999,ואדי ניסנאס,1,points_range,2
גן הפסלים,גן הפסלים,0,99999,כרמל צרפתי,3,segment_majority,1.0
גנים,הגנים,0,99999,מושבה גרמנית,4,points_range_alias,28
גנסין,גנסין,0,99999,זיו,1,points_range,13
גפן,הגפן,0,99999,עבאס,4,points_range_alias,40
גץ יצחק,גץ יצחק,0,99999,קריית שמואל,1,points_range,4
גרושקביץ,גרושקביץ,0,99999,קריית חיים מזרחית,3,segment_majority,1.0
גרינבאום,גרינבאום,0,99999,הוד הכרמל,3,segment_majority,1.0
גרינבוים יצחק,גרינבוים יצחק,0,99999,הוד הכרמל,1,points_range,56
גרינברג אורי צבי,גרינברג אורי צבי,0,99999,רמת בגין,1,points_range,19
גרינצוויג אמיל,"כיכר גרינצוויג, אמיל",0,99999,סביוני הכרמל,3,segment_majority,0.886
גרינשפון הרצל,הרצל גרינשפון,0,99999,אזור תעשיה מפרץ,3,segment_majority_wordorder,1.0
גשר גדוד,גשר גדוד 22,0,99999,"עיר תחתית מזרח, ואדי סאליב",3,segment_majority,0.608
גשר האטר,גשר האטר,0,99999,אוניברסיטת חיפה,3,segment_majority,1.0
גשר פז,גשר פז,0,99999,"צומת הקריות, חוף שמן",3,segment_majority,0.526
גשר שמואל ארד,גשר שמואל ארד,0,99999,בתי עלמין,3,segment_majority,0.531
גשרים,טיילת הגשרים,0,99999,אוניברסיטת חיפה,6,segment_majority_alias,1.0
גת,גת,0,99999,אחוזה,1,points_range,6
דאהר אל עמר,דאהר אל עמר,0,99999,בת גלים,3,segment_majority,1.0
דב מל גרונר,דב מל' גרונר,0,99999,תל עמל,3,segment_majority,0.503
דבורה,דבורה,0,99999,שוק תלפיות,1,points_range,1
דבורה מנדלסון,דבורה מנדלסון,0,99999,אחוזה,3,segment_majority,1.0
דגן,הדגן,0,99999,אזור תעשיה מפרץ,4,points_range_alias,14
דגניה,דגניה,0,99999,קריית חיים מערבית,1,points_range,67
דוב פרומר,דוב פרומר,0,99999,קריית שמואל,3,segment_majority,1.0
דובנוב,דובנוב,0,99999,רמות רמז,1,points_range,20
דובר שלום,דובר שלום,0,99999,"יל""ג",3,segment_majority,1.0
דוברין נחום,דוברין נחום,0,99999,"שער פלמר, תחנת רכבת השמונה",1,points_range,7
דוגית,דוגית,0,99999,בת גלים,3,segment_majority,0.9
דוד,דוד,0,99999,נוה דוד,1,points_range,17
דוד אלעזר,דוד אלעזר,0,99999,חוף הכרמל,3,segment_majority,0.659
דוד בן גוריון,שדרות דוד בן גוריון,0,99999,מושבה גרמנית,3,segment_majority,0.984
דוד בן הרוש,בן הרוש דוד,0,99999,"עיר תחתית מזרח, ואדי סאליב",1,points_range_wordorder,1
דוד בר רב האי,בר רב האי דוד,0,99999,קריית שפרינצק,1,points_range_wordorder,49
דוד הכהן,כיכר דוד הכהן,0,99999,שמבור,3,segment_majority,0.907
דוד המלך,דוד המלך,0,99999,נוה דוד,1,points_range,31
דוד מרכוס,מרכוס דוד,0,99999,כרמל צרפתי,1,points_range_wordorder,15
דוד נמרי,נמרי דוד,0,99999,נוה פז,1,points_range_wordorder,2
דוד סלמן,דוד סלמן,0,99999,"צומת הקריות, חוף שמן",3,segment_majority,1.0
דוד פינסקי,פינסקי דוד,0,99999,כבירים,1,points_range_wordorder,37
דוד רוז,דוד רוז,0,99999,קריית הטכניון,3,segment_majority,1.0
דוד רזיאל,רזיאל דוד,0,22,חליסה,1,points_range_wordorder,15
דוד רזיאל,רזיאל דוד,23,99999,תל עמל,1,points_range_wordorder,46
דוכיפת,דוכיפת,0,99999,רמת חן,1,points_range,15
דולב,הדולב,0,99999,כרמל מערבי,4,points_range_alias,5
דולצין אריה,דולצ'ין אריה,0,99999,נוה יוסף,1,points_range,17
דונה גרציה,דונה גרציה,0,99999,מרכז הכרמל,3,segment_majority,1.0
דוניה,דוניה,0,99999,הדר עליון,3,segment_majority,0.994
דוניה טוביה,דוניה טוביה,0,99999,הדר עליון,1,points_range,2
דוסטרובסקי אליעזר,"דוסטרובסקי, אליעזר",0,99999,אחוזה,3,segment_majority,1.0
דור,דור,0,99999,הרצליה,1,points_range,5
דורות,דורות,0,99999,רמות רמז,1,points_range,14
דורי יעקב ראל,"דורי יעקב רא""ל",0,99999,"מורדות נו""ש",2,points_street,1
דייגים,הדייגים,0,99999,פארק הקישון,6,segment_majority_alias,1.0
דיין משה,דיין משה,0,99999,אזור תעשיה מפרץ,1,points_range,5
דישראלי,דישראלי,0,99999,אחוזה,1,points_range,48
דנה יוסף,דנה יוסף (הרב),0,99999,אחוזה,3,segment_majority,1.0
דניאל,דניאל,0,99999,הדר מרכז,1,points_range,6
דניה,דניה,0,99999,הוד הכרמל,1,points_range,36
דנינו אברהם,אברהם דנינו,0,99999,קריית חיים מזרחית,3,segment_majority_wordorder,0.656
דנמרק,כיכר דנמרק,0,99999,"מת""ם",3,segment_majority,0.888
דסה,הדסה,0,99999,אחוזה,6,segment_majority_alias,1.0
דסים,הדסים,0,99999,כבירים,4,points_range_alias,3
דף היומי,הדף היומי,0,99999,קריית שמואל,6,segment_majority_alias,1.0
דפנה,דפנה,0,99999,רמת התשבי,1,points_range,2
דר,"שביל לנדאו, מיכאל (ד""ר)",0,99999,נוה שאנן,6,segment_majority_alias,1.0
דר אליהו אורבך,"ד""ר אליהו אורבך",0,99999,סביוני הכרמל,3,segment_majority,1.0
דר ארתור בירם,דר' ארתור בירם,0,99999,רמת אלמוגי,3,segment_majority,1.0
דר גרשון ציפר,"ד""ר גרשון ציפר",0,99999,קריית חיים מזרחית,3,segment_majority,1.0
דר יואכים,"כספרי (ד""ר יואכים)",0,99999,"נעמ""ת",6,segment_majority_alias,1.0
דר יונה אנגל,"אנגל יונה ד""ר",0,99999,רמת גולדה,1,points_range_wordorder,12
דר פייזר,"פייזר ד""ר",0,99999,יזרעאליה,1,points_range_wordorder,5
דר שימקין,"שימקין ד""ר",0,99999,רמת בגין,1,points_range_wordorder,30
דר שמואל,"שלוסברג (ד""ר שמואל)",0,99999,שער העלייה,6,segment_majority_alias,1.0
דרור,דרור,0,99999,קריית אליעזר,1,points_range,12
דרייפוס,דרייפוס,0,99999,קריית שפרינצק,1,points_range,22
דשנים,דשנים,0,99999,אזור תעשיה מפרץ,3,segment_majority,1.0
ה ליויק,ה. ליויק,0,99999,קריית חיים מערבית,3,segment_majority,1.0
האבות,האבות,0,99999,קריית שמואל,1,points_range,4
האג,האג,0,99999,הוד הכרמל,1,points_range,53
האומן,האומן,0,99999,הרצליה,2,points_street,1
האור,נתיב האור,0,99999,"מרכז הקונגרסים, נאות פרס, יצחק נבון",3,segment_majority,1.0
האיטלקים,האיטלקים,0,99999,ואדי ניסנאס,1,points_range,9
האיצטדיון,האיצטדיון,0,99999,אזור תעשיה מפרץ,4,legacy_table,0
האלה,האלה,0,99999,שער העלייה,1,points_range,3
האלון,האלון,0,99999,כרמל מערבי,1,points_range,5
האלונים,האלונים,0,99999,קריית חיים מערבית,1,points_range,3
האמהות,האמהות,0,99999,קריית שמואל,1,points_range,1
האמונה,האמונה,0,99999,קריית שמואל,1,points_range,6
האמוראים,האמוראים,0,99999,קריית שמואל,1,points_range,19
האסיף,האסיף,0,99999,כרמל מרכזי- שד' קיש,1,points_range,21
האצטדיון,האצטדיון,0,99999,חוות המיכלים,1,points_range,4
הארזים,הארזים,0,99999,קריית חיים מערבית,1,points_range,81
הארי,"האר""י",0,99999,מעונות גאולה,1,points_range,12
האשחר,האשחר,0,99999,שער העלייה,1,points_range,5
האשל,האשל,0,99999,קריית חיים מערבית,1,points_range,19
האשלג,האשלג,0,99999,מכון טיהור,1,points_range,13
האתרוג,האתרוג,0,99999,קריית שמואל,1,points_range,8
הבונים החופשיים,הבונים החופשיים,0,99999,מכון טיהור,3,segment_majority,1.0
הבונים החפשיים,הבונים החפשיים,0,99999,מכון טיהור,1,points_range,3
הבוסתן,הבוסתן,0,99999,הדר מרכז,4,legacy_table,0
הבוצרים,הבוצרים,0,99999,מרכז הכרמל,1,points_range,2
הבישוף חגאר,הבישוף חג'אר,0,99999,עבאס,1,points_range,8
הבניה,הבניה,0,99999,אזור תעשיה מפרץ,1,points_range,5
הבנייה,הבנייה,0,99999,אזור תעשיה מפרץ,3,segment_majority,1.0
הבנים,הבנים,0,99999,נוה שאנן,1,points_range,4
הבנקים,הבנקים,0,99999,"שער פלמר, תחנת רכבת השמונה",1,points_range,5
הבסטיליה,הבסטיליה,0,99999,קריית שפרינצק,1,points_range,10
הבעל שם טוב,הבעל שם טוב,0,99999,הדר עליון,3,segment_majority,0.957
הברושים,הברושים,0,6,מרכז הכרמל,1,points_range,4
הברושים,הברושים,7,99999,כבירים,1,points_range,13
הברושים,הברושים,0,99999,כבירים,2,points_street,23
הבריכה,הבריכה,0,99999,נוה שאנן,1,points_range,14
הברכה,הברכה,0,99999,נוה שאנן,4,legacy_table,0
הבשן,הבשן,0,99999,"צומת הקריות, חוף שמן",1,points_range,2
הגאונים,הגאונים,0,99999,קריית שמואל,1,points_range,16
הגבורים,הגבורים,0,29,"עיר תחתית מזרח, ואדי סאליב",1,points_range,11
הגבורים,הגבורים,30,36,חליסה,1,points_range,4
הגבורים,הגבורים,37,51,"עיר תחתית מזרח, ואדי סאליב",1,points_range,6
הגבורים,הגבורים,52,99999,נוה פז,1,points_range,26
הגבורים,הגבורים,0,99999,נוה פז,2,points_street,26
הגביש,הגביש,0,99999,אזור תעשיה מפרץ,3,segment_majority,1.0
הגדוד העברי,הגדוד העברי,0,99999,קריית חיים מזרחית,1,points_range,110
הגה,ההגה,0,99999,עין הים,4,points_range_alias,6
הגומא,הגומא,0,99999,אזור תעשיה מפרץ,3,segment_majority,1.0
הגיבורים,הגיבורים,0,99999,"עיר תחתית מזרח, ואדי סאליב",3,segment_majority,0.365
הגליל,הגליל,0,99999,נוה שאנן,1,points_range,128
הגנה,ההגנה,0,99999,קריית אליעזר,4,points_range_alias,31
הגנים,הגנים,0,99999,מושבה גרמנית,1,points_range,28
הגפן,הגפן,0,99999,עבאס,1,points_range,40
הגשרים,טיילת הגשרים,0,99999,אוניברסיטת חיפה,3,segment_majority,1.0
הדגן,הדגן,0,99999,אזור תעשיה מפרץ,1,points_range,14
הדולב,הדולב,0,99999,כרמל מערבי,1,points_range,5
הדייגים,הדייגים,0,99999,פארק הקישון,3,segment_majority,1.0
הדס,ההדס,0,99999,קריית שמואל,4,points_range_alias,5
הדסה,הדסה,0,99999,אחוזה,3,segment_majority,1.0
הדסים,הדסים,0,99999,כבירים,1,points_range,3
הדף היומי,הדף היומי,0,99999,קריית שמואל,3,segment_majority,1.0
הדר,הדר,0,3,הדר מרכז,1,points_range,3
הדר,הדר,4,99999,שוק תלפיות,1,points_range,3
הדר,הדר,0,99999,שוק תלפיות,2,points_street,4
הדשנים,הדשנים,0,99999,אזור תעשיה מפרץ,1,points_range,9
ההגה,ההגה,0,99999,עין הים,1,points_range,6
ההגנה,ההגנה,0,99999,קריית אליעזר,1,points_range,31
ההדס,ההדס,0,99999,קריית שמואל,1,points_range,5
ההסתדרות,ההסתדרות,0,48,"צומת הקריות, חוף שמן",1,points_range,23
ההסתדרות,ההסתדרות,49,115,מכון טיהור,1,points_range,35
ההסתדרות,ההסתדרות,116,99999,אזור תעשיה מפרץ,1,points_range,88
ההסתדרות,ההסתדרות,0,99999,אזור תעשיה מפרץ,2,points_street,110
הואדי,הואדי,0,99999,ואדי ניסנאס,1,points_range,41
הוברמן ברוניסלב,הוברמן ברוניסלב,0,99999,הוד הכרמל,1,points_range,3
הוד,הוד,0,99999,"מרכז הקונגרסים, נאות פרס, יצחק נבון",1,points_range,9
הוז דב,סמטת הוז דב,0,99999,בת גלים,3,segment_majority,1.0
הויסמנס קמיל,הויסמנס קמיל,0,99999,הוד הכרמל,1,points_range,36
הולנד,הולנד,0,99999,הוד הכרמל,1,points_range,27
הולצברג שמחה,שמחה הולצברג,0,99999,קריית שפרינצק,3,segment_majority_wordorder,1.0
הורדים,הורדים,0,99999,כבירים,1,points_range,7
הותיקים,הותיקים,0,99999,קריית חיים מערבית,1,points_range,36
הזגג,הזגג,0,99999,"שער פלמר, תחנת רכבת השמונה",3,segment_majority,1.0
הזז חיים,הזז חיים,0,99999,סביוני הכרמל,1,points_range,5
הזית,הזית,0,99999,קריית אליעזר,1,points_range,23
הזמיר,הזמיר,0,99999,אחוזה,1,points_range,8
החבצלת,החבצלת,0,99999,קריית חיים מערבית,1,points_range,14
החותרים,החותרים,0,99999,קריית אליעזר,1,points_range,7
החידא,"החיד""א",0,99999,קריית שמואל,1,points_range,4
החיטה,החיטה,0,99999,אזור תעשיה מפרץ,1,points_range,9
החיל,"החי""ל",0,99999,בת גלים,1,points_range,12
החיננית,החיננית,0,99999,שער העלייה,1,points_range,8
החלוץ,החלוץ,0,26,הדר מרכז,1,points_range,19
החלוץ,החלוץ,27,99999,שוק תלפיות,1,points_range,34
החלוץ,החלוץ,0,99999,שוק תלפיות,2,points_street,35
החלוצה,החלוצה,0,99999,הדר מרכז,3,segment_majority,1.0
החרושת,החרושת,0,99999,אזור תעשיה מפרץ,1,points_range,7
החרמש,החרמש,0,99999,מכון טיהור,1,points_range,6
החרצית,החרצית,0,99999,ורדיה,3,segment_majority,1.0
החרש,החרש,0,99999,אזור תעשיה מפרץ,1,points_range,19
החשמונאים,החשמונאים,0,31,כרמל מרכזי- שד' קיש,1,points_range,29
החשמונאים,החשמונאים,32,99999,הדר עליון,1,points_range,3
החשמונאים,החשמונאים,0,99999,הדר עליון,2,points_street,17
החשמל,החשמל,0,99999,נוה פז,1,points_range,33
הטחנות הגדולות,הטחנות הגדולות,0,99999,"עיר תחתית מזרח, ואדי סאליב",3,segment_majority,1.0
הטכניון,דרך הטכניון,0,99999,קריית הטכניון,3,segment_majority,1.0
הטמפלרים,הטמפלרים,0,99999,מושבה גרמנית,3,segment_majority,1.0
הטנא,הטנא,0,99999,מרכז הכרמל,1,points_range,1
היובל,היובל,0,99999,כרמל צרפתי,1,points_range,11
היוצק,היוצק,0,99999,אזור תעשיה מפרץ,1,points_range,6
היינה,היינה,0,99999,מרכז הכרמל,1,points_range,16
היינה הינריך,היינה הינריך,0,99999,אחוזה,4,legacy_table,0
היינריך היינה,היינריך היינה,0,99999,מרכז הכרמל,3,segment_majority,0.985
הים,הים,0,17,מרכז הכרמל,1,points_range,15
הים,הים,18,99999,כרמל מערבי,1,points_range,171
הים,הים,0,99999,כרמל מערבי,2,points_street,266
הים התיכון,הים התיכון,0,99999,קריית שמואל,1,points_range,1
הינדס מתתיהו,"הינדס, מתתיהו",0,99999,קריית אליעזר,3,segment_majority,1.0
היסמין,היסמין,0,99999,רמת בגין,1,points_range,9
היצירה,היצירה,0,99999,אזור תעשיה מפרץ,1,points_range,4
הירדן,הירדן,0,26,חליסה,1,points_range,16
הירדן,הירדן,27,99999,תל עמל,1,points_range,23
הירדן,הירדן,0,99999,תל עמל,2,points_street,23
הירוק,הירוק,0,11,מושבה גרמנית,1,points_range,6
הירוק,הירוק,12,99999,עבאס,1,points_range,5
הירוק,הירוק,0,99999,עבאס,2,points_street,7
הירמוך,הירמוך,0,99999,"עיר תחתית מזרח, ואדי סאליב",1,points_range,7
הירקון,הירקון,0,99999,שמבור,1,points_range,44
הישיבה,הישיבה,0,99999,קריית שמואל,1,points_range,4
הכג,"הכ""ג",0,99999,בת גלים,2,points_street,1
הכט ראובן,"כיכר הכט, ראובן",0,99999,כרמל צרפתי,3,segment_majority,1.0
הכרמים,הכרמים,0,99999,הדר מרכז,4,legacy_table,0
הכשרת היישוב,הכשרת היישוב,0,99999,סביוני הכרמל,1,points_range,16
הכשרת הישוב,הכשרת הישוב,0,99999,סביוני הכרמל,3,segment_majority,1.0
הלבונה,הלבונה,0,99999,כבאביר,4,legacy_table,0
הלה,"הל""ה",0,99999,רמות רמז,1,points_range,23
הלוטם,שדרות הלוטם,0,99999,יצחק נבון,4,legacy_table,0
הלולב,נתיב הלולב,0,99999,קריית שמואל,1,points_range,2
הליבנה,הליבנה,0,99999,שער העלייה,1,points_range,7
הלילך,הלילך,0,99999,כבירים,1,points_range,12
הלל,הלל,0,99999,הדר עליון,1,points_range,63
הלל יפה,יפה הלל,0,99999,הדר מרכז,2,points_street_wordorder,1
הלפרן ירמיהו,הלפרן ירמיהו,0,99999,עין הים,1,points_range,2
המאירי אביגדור,המאירי אביגדור,0,99999,רמת שאול,1,points_range,10
המגינים,המגינים,0,64,"שער פלמר, תחנת רכבת השמונה",1,points_range,39
המגינים,המגינים,65,84,ואדי ניסנאס,1,points_range,8
המגינים,המגינים,85,121,מושבה גרמנית,1,points_range,22
המגינים,המגינים,122,99999,קריית אליהו,1,points_range,14
המגינים,המגינים,0,99999,"שער פלמר, תחנת רכבת השמונה",2,points_street,43
המוכתר צבי,המוכתר צבי,0,99999,תל עמל,3,segment_majority,1.0
המולדת,המולדת,0,99999,קריית שמואל,2,points_street,1
המוסכים,המוסכים,0,99999,מכון טיהור,1,points_range,16
המחנך נפחא,המחנך נפחא,0,99999,נוה יוסף,1,points_range,7
המיימוני,המיימוני,0,99999,המיימוני,3,segment_majority,0.976
המים,המים,0,99999,מרכז הכרמל,1,points_range,3
המימוני,המימוני,0,99999,המיימוני,1,points_range,1
המכס,המכס,0,99999,בת גלים,1,points_range,8
המלאכה,המלאכה,0,99999,"צומת הקריות, חוף שמן",1,points_range,13
המלך אמציהו,אמציהו המלך,0,99999,נוה דוד,1,points_range_wordorder,5
המלך אסא,אסא המלך,0,99999,נוה דוד,1,points_range_wordorder,13
המלך דוד,דוד המלך,0,99999,נוה דוד,1,points_range_wordorder,31
המלך חזקיהו,חזקיהו המלך,0,99999,נוה דוד,1,points_range_wordorder,10
המלך יהואש,יהואש המלך,0,99999,נוה דוד,1,points_range_wordorder,24
המלך יהושפט,יהושפט המלך,0,99999,נוה דוד,1,points_range_wordorder,14
המלך עוזיהו,עוזיהו המלך,0,99999,נוה דוד,1,points_range_wordorder,12
המלך שאול,שאול המלך,0,99999,נוה דוד,1,points_range_wordorder,15
המסגר,המסגר,0,99999,אזור תעשיה מפרץ,1,points_range,22
המסורת,המסורת,0,99999,קריית שמואל,1,points_range,6
המסילה,המסילה,0,99999,"צומת הקריות, חוף שמן",4,legacy_table,0
המעפילים,המעפילים,0,99999,קריית אליעזר,1,points_range,21
המערות,המערות,0,99999,כבירים,1,points_range,4
המפוח,המפוח,0,99999,אזור תעשיה מפרץ,3,segment_majority,1.0
המפרי יוברט,יוברט המפרי,0,99999,עין הים,3,segment_majority_wordorder,0.994
המפרץ,נתיב המפרץ,0,99999,אזור תעשיה מפרץ,4,legacy_table,0
המפרש,המפרש,0,99999,"מת""ם",3,segment_majority,1.0
המרוניטים,המרוניטים,0,17,"שער פלמר, תחנת רכבת השמונה",1,points_range,15
המרוניטים,המרוניטים,18,99999,ואדי ניסנאס,1,points_range,3
המרוניטים,המרוניטים,0,99999,"שער פלמר, תחנת רכבת השמונה",2,points_street,15
המשביר,המשביר,0,99999,"צומת הקריות, חוף שמן",1,points_range,10
המשורר,"מיכ""ל (המשורר)",0,99999,אחוזה,6,segment_majority_alias,1.0
המשטרה,המשטרה,0,99999,בת גלים,3,segment_majority,1.0
המתנדבים,שד' המתנדבים,0,99999,בת גלים,3,segment_majority,1.0
הנאמנים,הנאמנים,0,99999,"שער פלמר, תחנת רכבת השמונה",1,points_range,7
הנביאים,הנביאים,0,21,הדר מרכז,1,points_range,20
הנביאים,הנביאים,22,99999,הרצליה,1,points_range,11
הנביאים,הנביאים,0,99999,הדר מרכז,2,points_street,20
הנגב,הנגב,0,99999,רמת ויז'ניץ,1,points_range,6
הנגיד,הנגיד,0,99999,"עיר תחתית מזרח, ואדי סאליב",3,segment_majority,1.0
הנדיב,הנדיב,0,99999,שמבור,1,points_range,18
הנוטר,הנוטר,0,99999,קריית חיים מזרחית,1,points_range,76
הנופר,הנופר,0,99999,אזור תעשיה מפרץ,1,points_range,3
הנטקה,הנטקה,0,99999,אחוזה,1,points_range,43
הנמל,הנמל,0,99999,"שער פלמר, תחנת רכבת השמונה",1,points_range,25
הנפח,הנפח,0,99999,"צומת הקריות, חוף שמן",1,points_range,19
הנציב,"הנצי""ב",0,99999,קריית שמואל,1,points_range,26
הנרייטה סולד,סולד הנרייטה,0,99999,כרמל מרכזי- שד' קיש,1,points_range_wordorder,26
הנרקיסים,הנרקיסים,0,99999,כרמל מערבי,1,points_range,6
הנשיא,הנשיא,0,3,כרמל צרפתי,1,points_range,3
הנשיא,הנשיא,4,114,רמת התשבי,1,points_range,90
הנשיא,הנשיא,115,99999,מרכז הכרמל,1,points_range,21
הנשיא,הנשיא,0,99999,רמת התשבי,2,points_street,119
הנשיא טרומן,שדרות הנשיא טרומן,0,99999,קריית חיים מערבית,3,segment_majority,1.0
הנשר,הנשר,0,99999,כבירים,1,points_range,7
הס,הס,0,99999,הדר עליון,1,points_range,40
הסביונים,הסביונים,0,99999,כרמל מרכזי- שד' קיש,1,points_range,5
הסדנה,הסדנה,0,99999,"צומת הקריות, חוף שמן",1,points_range,5
הסולל,הסולל,0,99999,אזור תעשיה מפרץ,1,points_range,4
הסחלב,הסחלב,0,99999,אחוזה,1,points_range,29
הסנה,הסנה,0,99999,כרמל מערבי,1,points_range,14
הסנונית,הסנונית,0,99999,קריית חיים מזרחית,3,segment_majority,1.0
הספורט,הספורט,0,99999,מרכז הכרמל,1,points_range,18
הספורטאי,"כיכר זוהר, אורי (הספורטאי)",0,99999,רוממה,6,segment_majority_alias,1.0
הסראיה,הסראיה,0,99999,"קריית הממשלה ע""ש רבין",3,segment_majority,1.0
הסתדרות,ההסתדרות,0,48,"צומת הקריות, חוף שמן",4,points_range_alias,23
הסתדרות,ההסתדרות,49,115,מכון טיהור,4,points_range_alias,35
הסתדרות,ההסתדרות,116,99999,אזור תעשיה מפרץ,4,points_range_alias,88
הסתדרות,ההסתדרות,0,99999,אזור תעשיה מפרץ,5,points_street_alias,110
העבודה,העבודה,0,99999,אזור תעשיה מפרץ,1,points_range,1
העוגן,העוגן,0,99999,עין הים,1,points_range,37
העולים,נתיב העולים,0,99999,קריית שמואל,3,segment_majority,0.994
העליה השניה,העליה השניה,0,99999,בת גלים,1,points_range,43
העמלים,העמלים,0,99999,אזור תעשיה מפרץ,1,points_range,24
העמק,העמק,0,99999,הדר עליון,1,points_range,7
העמקים,דרך העמקים,0,99999,"צומת הקריות, חוף שמן",3,segment_majority,0.589
העצמאות,העצמאות,0,134,"שער פלמר, תחנת רכבת השמונה",1,points_range,64
העצמאות,העצמאות,135,99999,מושבה גרמנית,1,points_range,9
העצמאות,העצמאות,0,99999,"שער פלמר, תחנת רכבת השמונה",2,points_street,80
הערבה,הערבה,0,99999,קריית שמואל,1,points_range,8
העתיד,העתיד,0,99999,"צומת הקריות, חוף שמן",2,points_street,1
הפוסקים,הפוסקים,0,99999,קריית שמואל,1,points_range,14
הפועל,הפועל,0,99999,הדר עליון,1,points_range,14
הפלוגות,הפלוגות,0,99999,קריית חיים מזרחית,1,points_range,63
הפלס,הפלס,0,99999,אזור תעשיה מפרץ,1,points_range,7
הפרחים,הפרחים,0,99999,רמת בן גוריון,1,points_range,6
הפרטיזנים,הפרטיזנים,0,99999,קריית אליעזר,1,points_range,17
הפרסים,הפרסים,0,17,ואדי ניסנאס,1,points_range,11
הפרסים,הפרסים,18,99999,עבאס,1,points_range,5
הפרסים,הפרסים,0,99999,ואדי ניסנאס,2,points_street,12
הפשוש,הפשוש,0,99999,רמת חן,3,segment_majority,1.0
הצבי,הצבי,0,99999,כבירים,1,points_range,36
הצדף,הצדף,0,99999,נוה דוד,2,points_street,1
הצוללת דקר,הצוללת דקר,0,99999,רמת בן גוריון,1,points_range,16
הצופים,הצופים,0,99999,כבירים,1,points_range,5
הציונות,הציונות,0,35,ואדי ניסנאס,1,points_range,28
הציונות,הציונות,36,96,עבאס,1,points_range,31
הציונות,הציונות,97,99999,כרמל צרפתי,1,points_range,25
הציונות,הציונות,0,99999,עבאס,2,points_street,40
הצלבנים,הצלבנים,0,99999,כרמל צרפתי,1,points_range,28
הצלפים,הצלפים,0,99999,רוממה,1,points_range,23
הצנחנים,סמטת הצנחנים,0,99999,בת גלים,3,segment_majority,1.0
הצפירה,הצפירה,0,99999,זיו,1,points_range,8
הקבוצים,הקבוצים,0,99999,קריית חיים מזרחית,1,points_range,77
